Activity ID,Filename,Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID,GPS_RouteID
15569305004,activities/16628614770.fit.gz,Summer Training is officially over,2025-08-24 11:20:28,10.3,3631.0,2.838,31.0,2.894,50.0,10.3,
15593547036,activities/16654702967.fit.gz,"Rip to the Glycerins, you will be missed",2025-08-26 12:25:02,11.09,3496.0,3.173,37.0,3.223,94.0,11.09,
15609254033,activities/16671385636.fit.gz,Morning Run,2025-08-27 12:18:46,9.8,3695.0,2.654,10.0,2.69,18.0,9.8,
15616059482,activities/16678700043.fit.gz,Morning Run,2025-08-28 12:25:38,7.63,2820.0,2.705,8.0,2.725,27.0,7.63,
15637936370,activities/16702512923.fit.gz,No more baby hills,2025-08-29 12:19:03,12.57,4461.0,2.819,267.0,3.038,113.0,12.57,
15637936415,activities/16702512865.fit.gz,Back to my favorite route,2025-08-30 12:22:27,10.9,3817.0,2.856,79.0,2.93,64.0,10.9,
15654245001,activities/16720409806.fit.gz,They so pissed right now,2025-08-31 22:43:03,4.83,1747.0,2.766,7.0,2.816,13.0,4.83,
15658150691,activities/16724778872.fit.gz,Laps and Loops,2025-09-01 10:21:35,15.63,5091.0,3.071,42.0,3.121,102.0,15.63,
15669282758,activities/16736982111.fit.gz,Morning Run,2025-09-02 09:32:26,13.07,4592.0,2.847,46.0,2.907,24.0,13.07,
15682014310,activities/16751306778.fit.gz,My favorite dirt road,2025-09-03 10:15:56,13.76,4255.0,3.234,55.0,3.288,78.0,13.76,
15710995006,activities/16782347738.fit.gz,Pre meet,2025-09-05 10:18:22,8.05,3007.0,2.677,13.0,2.711,15.0,8.05,
15710995028,activities/16782347746.fit.gz,Someone told me this was an 8 mile loop,2025-09-04 10:18:50,15.19,5626.0,2.701,43.0,2.743,49.0,15.19,
15718035704,activities/16789818469.fit.gz,Warm up,2025-09-06 14:32:14,2.1,774.0,2.721,13.0,2.795,10.0,2.1,
15718985400,activities/16790806133.fit.gz,Cool down,2025-09-06 15:46:37,1.77,699.0,2.544,8.0,2.595,13.0,1.77,
15719426917,,Short course 3k,2025-09-06 15:15:00,3.0,804.0,3.731,,,,3.0,
15729031386,activities/16801479442.fit.gz,Light work,2025-09-07 11:07:41,19.31,6575.0,2.938,72.0,2.984,70.0,19.31,
15739753007,activities/16812912882.fit.gz,Had to do it to them,2025-09-08 10:19:19,14.95,4354.0,3.435,23.0,3.479,76.0,14.95,
15745491615,activities/16818913101.fit.gz,Double -> lift,2025-09-08 21:37:45,4.83,1598.0,3.023,13.0,3.053,13.0,4.83,
15750064113,activities/16823812250.fit.gz,Morning Run,2025-09-09 09:29:35,13.27,4510.0,2.944,53.0,2.995,29.0,13.27,
15764112349,,Sidewalks are for people,2025-09-10 10:30:00,13.84,4515.0,3.065,,,,13.84,
15774121468,activities/16849180364.fit.gz,Morning Run,2025-09-11 10:18:53,12.97,4566.0,2.842,79.0,2.91,23.0,12.97,
15784814088,activities/16860484468.fit.gz,Morning Run,2025-09-12 10:16:24,8.09,2859.0,2.832,14.0,2.869,12.0,8.09,
15797349777,activities/16873723438.fit.gz,Warm up,2025-09-13 13:16:24,3.16,1158.0,2.73,4.0,2.749,11.0,3.16,
15798642027,activities/16875067481.fit.gz,Cool down,2025-09-13 15:07:24,1.85,776.0,2.394,8.0,2.435,4.0,1.85,
15799079434,,Oh how I missed it,2025-09-13 14:00:41,6.0,1615.0,3.715,,,,6.0,
15809103788,activities/16886071273.fit.gz,“Let the huzz go first”,2025-09-14 11:35:47,17.7,5953.0,2.974,78.0,3.036,72.0,17.7,
15818876735,activities/16896337646.fit.gz,Location change to the Fens so it was a good day,2025-09-15 10:21:41,13.8,3995.0,3.454,42.0,3.495,77.0,13.8,
15829089264,activities/16906865892.fit.gz,Morning Run,2025-09-16 09:30:43,13.02,4464.0,2.917,55.0,2.968,24.0,13.02,
15841462038,activities/16919556799.fit.gz,Morning Run,2025-09-17 10:17:28,10.71,3970.0,2.7,28.0,2.749,15.0,10.71,
15854169850,,Got attacked by a recycling bin ♻️,2025-09-18 10:17:00,13.68,4980.0,2.747,,,,13.68,
15865621429,activities/16944305496.fit.gz,Morning Run,2025-09-19 10:19:02,8.05,2994.0,2.691,35.0,2.74,13.0,8.05,
15875016904,activities/16953966468.fit.gz,She ran a different long run route!?!??,2025-09-20 09:44:01,17.7,5880.0,3.012,65.0,3.058,85.0,17.7,
15887699590,activities/16967024107.fit.gz,Morning Run,2025-09-21 11:26:47,8.85,3011.0,2.939,23.0,2.998,27.0,8.85,
15897530585,activities/16977158375.fit.gz,I survived the dog workout,2025-09-22 10:19:10,13.71,4273.0,3.21,24.0,3.256,96.0,13.71,
15913989801,activities/16993972376.fit.gz,Morning Run,2025-09-23 09:30:03,12.87,4561.0,2.823,48.0,2.88,28.0,12.87,
15920146476,activities/17000314316.fit.gz,Cool down + some strides,2025-09-24 11:24:19,3.35,1080.0,3.109,5.0,3.105,13.0,3.35,
15920146486,activities/17000314346.fit.gz,Something slight,2025-09-24 10:44:06,6.5,1809.0,3.593,0.0,3.625,40.0,6.5,
15920162905,activities/17000331166.fit.gz,Warm up,2025-09-24 10:18:16,3.32,1278.0,2.598,35.0,2.737,6.0,3.32,
15931181743,activities/17011605419.fit.gz,Morning Run,2025-09-25 10:20:23,13.76,5060.0,2.719,37.0,2.767,23.0,13.76,
15941192359,activities/17021842644.fit.gz,Morning Run,2025-09-26 10:17:02,8.06,3024.0,2.667,15.0,2.701,14.0,8.06,
15955726712,activities/17036701912.fit.gz,Cool down,2025-09-27 16:19:44,1.38,561.0,2.469,10.0,2.529,5.0,1.38,
15955979132,,Warm up,2025-09-27 14:14:57,1.61,600.0,2.682,,,,1.61,
15956086623,,Brown Bear Invitational,2025-09-27 15:00:00,6.0,1720.0,3.488,,,,6.0,
15965655949,activities/17046889477.fit.gz,Morning Run,2025-09-28 12:31:45,11.37,3920.0,2.902,44.0,2.969,31.0,11.37,
15975447616,activities/17056891692.fit.gz,WAKE UP!,2025-09-29 10:19:43,15.05,4878.0,3.085,95.0,3.156,49.0,15.05,
15997306308,activities/17079015342.fit.gz,A whole lotta yapping,2025-10-01 10:20:36,9.57,3700.0,2.588,24.0,2.621,14.0,9.57,
16008425508,activities/17090271746.fit.gz,Laps on laps,2025-10-02 10:17:19,11.64,3445.0,3.38,24.0,3.423,79.0,11.64,
16018868308,activities/17100849640.fit.gz,Women’s team Taylor Swift listening party 🧡,2025-10-03 10:01:52,8.01,2952.0,2.715,17.0,2.76,11.0,8.01,
16030307600,activities/17112454840.fit.gz,Found my new hobby,2025-10-04 11:28:30,15.29,5226.0,2.927,69.0,2.986,81.0,15.29,
16050888231,activities/17133359708.fit.gz,Warm up + mile at 6k goal pace,2025-10-06 10:18:15,4.34,1260.0,3.451,19.0,3.519,23.0,4.34,
16050888243,activities/17133359730.fit.gz,The real DAWG workout,2025-10-06 10:50:02,5.82,1408.0,4.134,0.0,4.171,76.0,5.82,
16050903789,activities/17133375326.fit.gz,Cool down,2025-10-06 11:33:27,2.54,1039.0,2.446,6.0,2.476,7.0,2.54,
16062756301,activities/17145324334.fit.gz,Too many people,2025-10-07 11:37:22,12.88,4335.0,2.971,58.0,3.035,47.0,12.88,
16073348616,activities/17156024240.fit.gz,Cooked,2025-10-08 10:02:49,9.79,3772.0,2.596,30.0,2.642,16.0,9.79,
16084690352,activities/17167465587.fit.gz,A machine 🦿,2025-10-09 10:16:50,16.54,5049.0,3.276,128.0,3.36,89.0,16.54,
16094684427,activities/17177552436.fit.gz,Morning Run,2025-10-10 10:21:43,13.03,4531.0,2.876,89.0,2.951,29.0,13.03,
16105158823,activities/17188135935.fit.gz,Thankfully I didn’t get eaten by a coyote,2025-10-11 10:41:36,16.1,5361.0,3.004,103.0,3.068,53.0,16.1,
16116324234,activities/17199456353.fit.gz,When in P-Town,2025-10-12 11:29:58,4.83,1603.0,3.014,3.0,3.046,10.0,4.83,
16132238786,activities/17215567178.fit.gz,Follow the hook,2025-10-13 21:15:22,14.67,4662.0,3.147,117.0,3.252,92.0,14.67,
16136186417,activities/17219565361.fit.gz,Truly thought this was going to be my last day on Earth,2025-10-14 09:34:03,12.88,4337.0,2.97,40.0,3.038,52.0,12.88,
16148064855,activities/17231540221.fit.gz,It took a bit of blood to beat the American Record 🩸,2025-10-15 10:39:04,7.31,1751.0,4.179,0.0,4.2,60.0,7.31,
16148064992,activities/17231540478.fit.gz,Warm up,2025-10-15 10:15:42,2.5,907.0,2.766,19.0,2.852,5.0,2.5,
16148065099,activities/17231540523.fit.gz,Cooldown,2025-10-15 11:30:54,2.62,916.0,2.866,5.0,2.892,8.0,2.62,
16158736528,activities/17242306221.fit.gz,Morning Run,2025-10-16 10:21:55,12.98,4425.0,2.935,80.0,3.005,36.0,12.98,
16169682706,activities/17253344570.fit.gz,Morning Run,2025-10-17 10:16:33,8.06,2918.0,2.763,14.0,2.794,14.0,8.06,
16184756784,activities/17268572546.fit.gz,Victory lap,2025-10-18 19:43:49,10.07,3343.0,3.014,35.0,3.087,53.0,10.07,
16195020472,activities/17279005285.fit.gz,Morning Run,2025-10-19 11:25:13,8.09,2734.0,2.96,23.0,3.014,33.0,8.09,
16199897218,activities/17283945868.fit.gz,Sometimes you just got to show up and get it done,2025-10-20 10:17:02,11.95,3536.0,3.382,50.0,3.448,81.0,11.95,
16231363450,activities/17315556089.fit.gz,First time on the tread in 2.5 years,2025-10-23 10:14:05,2.53,903.0,2.804,0.0,,3.0,2.53,
16231363463,activities/17315556044.fit.gz,Fast things,2025-10-23 10:49:50,4.64,597.0,7.772,0.0,,47.0,4.64,
16231363476,activities/17315556139.fit.gz,Workout on tread cause it was too scary outside,2025-10-23 10:33:10,2.5,601.0,4.159,0.0,,18.0,2.5,
16231363481,activities/17315556138.fit.gz,Cooldown,2025-10-23 11:20:15,1.61,566.0,2.849,0.0,2.873,4.0,1.61,
16231363677,activities/17315556103.fit.gz,Morning Run,2025-10-21 09:28:21,12.88,4375.0,2.944,68.0,3.022,43.0,12.88,
16240649398,activities/17324891202.fit.gz,Sight seeing,2025-10-24 10:37:00,8.05,2763.0,2.914,0.0,,12.0,8.05,
16262054043,activities/17346549434.fit.gz,A great return to being able to run outside without getting jumped,2025-10-26 11:42:01,13.2,4381.0,3.015,57.0,3.068,74.0,13.2,
16270486774,activities/17355111891.fit.gz,Back with the team,2025-10-27 10:17:18,13.66,4179.0,3.269,43.0,3.326,76.0,13.66,
16280031094,activities/17364732623.fit.gz,Morning Run,2025-10-28 09:28:28,13.1,4386.0,2.987,54.0,3.044,73.0,13.1,
16291367484,activities/17376148307.fit.gz,STOP LOOKING AT YOUR HEART RATE JUST RUN,2025-10-29 10:21:22,12.55,3921.0,3.201,37.0,3.25,49.0,12.55,
16301342141,activities/17386206594.fit.gz,Morning Run,2025-10-30 10:17:43,10.75,3960.0,2.715,34.0,2.76,17.0,10.75,
16311641550,activities/17396594426.fit.gz,Morning Run,2025-10-31 10:19:20,7.99,2896.0,2.759,17.0,2.81,12.0,7.99,
16323417620,activities/17408541904.fit.gz,Warm up,2025-11-01 16:11:06,2.36,854.0,2.768,2.0,2.822,6.0,2.36,
16324783687,,CNE 2025 - Needed this so bad,2025-11-01 17:00:06,6.0,1472.0,4.076,,,,6.0,
16324811947,,Barefoot cooldown,2025-11-01 18:00:00,1.61,600.0,2.682,,,,1.61,
16330411565,activities/17415718280.fit.gz,Oh to be a man who can safely run in the dark,2025-11-02 10:26:41,7.24,2393.0,3.028,27.0,3.08,40.0,7.24,
16340950461,activities/17426499658.fit.gz,At least the women’s team ain’t falling apart 🤷‍♀️,2025-11-03 11:18:11,13.19,4110.0,3.21,89.0,3.293,67.0,13.19,
16356841132,activities/17442460038.fit.gz,Wow! She didn’t run at 5am 😱,2025-11-04 20:00:22,12.88,4190.0,3.075,60.0,3.133,61.0,12.88,
16363257593,activities/17448930316.fit.gz,We had lots to yap about,2025-11-05 11:17:37,9.45,3703.0,2.554,21.0,2.601,18.0,9.45,
16383434359,activities/17469229875.fit.gz,I’m still hyper from the coffee I had at 3pm yesterday,2025-11-07 11:01:22,6.16,2425.0,2.54,36.0,2.595,10.0,6.16,
16383435835,activities/17469231284.fit.gz,Hate a 1k every day of the week,2025-11-06 11:16:27,10.79,3064.0,3.522,28.0,3.574,54.0,10.79,
16397831911,activities/17483762781.fit.gz,Afternoon Run,2025-11-08 19:27:39,13.68,4416.0,3.098,52.0,3.151,59.0,13.68,
16405566768,activities/17491604895.fit.gz,Morning Run,2025-11-09 13:42:13,9.65,3157.0,3.06,70.0,3.155,43.0,9.65,
16413908182,activities/17500030128.fit.gz,"One day I’ll be on my rest, but today just wasn’t that day",2025-11-10 11:18:00,12.77,3954.0,3.23,45.0,3.301,51.0,12.77,
16425120023,activities/17511304664.fit.gz,Yes it is 30° and yes I am still wearing shorts,2025-11-11 13:35:49,10.81,3390.0,3.191,57.0,3.263,59.0,10.81,
16439587865,activities/17525847714.fit.gz,Countdown to a sub 24,2025-11-12 11:18:31,8.73,2769.0,3.154,24.0,3.205,30.0,8.73,
16444943637,activities/17531236088.fit.gz,Morning Run,2025-11-13 11:17:04,7.45,2724.0,2.737,14.0,2.767,11.0,7.45,
16458221014,activities/17544597236.fit.gz,Pre-meet + strides,2025-11-14 18:57:29,4.21,1407.0,2.995,42.0,3.129,17.0,4.21,
16468302538,activities/17554778675.fit.gz,Shakeout,2025-11-15 14:37:27,0.92,332.0,2.777,10.0,2.867,4.0,0.92,
16468302566,activities/17554778719.fit.gz,Warm up,2025-11-15 16:10:27,2.54,966.0,2.629,18.0,2.703,16.0,2.54,
16468346006,,Regionals 2025,2025-11-15 16:00:00,6.0,1515.0,3.96,,,,6.0,
16484714127,activities/17571395667.fit.gz,Where art thou Reggie?,2025-11-17 12:02:22,8.05,2099.0,3.836,0.0,,68.0,8.05,
16484714150,activities/17571395687.fit.gz,Cooldown,2025-11-17 12:53:25,1.23,492.0,2.51,11.0,2.609,3.0,1.23,
16484714164,activities/17571395680.fit.gz,Warm up,2025-11-17 11:33:49,3.22,1175.0,2.745,26.0,2.827,10.0,3.22,
16504313467,activities/17591114858.fit.gz,Morning Run,2025-11-19 11:17:54,7.54,2924.0,2.581,55.0,2.648,11.0,7.54,
16504313480,activities/17591114860.fit.gz,Morning Run,2025-11-18 12:26:18,10.54,3465.0,3.043,48.0,3.118,58.0,10.54,
16515000035,activities/17601892064.fit.gz,Channeling my inner mid-distance,2025-11-20 11:59:57,4.83,1106.0,4.37,0.0,,35.0,4.83,
16515000067,activities/17601892060.fit.gz,Warm up,2025-11-20 11:31:15,3.25,1162.0,2.803,23.0,2.873,14.0,3.25,
16515000153,activities/17601892098.fit.gz,Cooldown,2025-11-20 12:46:21,1.48,544.0,2.732,10.0,2.791,8.0,1.48,
16523393441,activities/17610376086.fit.gz,Tate McRae Deluxe listening party,2025-11-21 11:16:57,8.0,2788.0,2.872,16.0,2.912,16.0,8.0,
16534587300,activities/17621718552.fit.gz,Never let them know your next move,2025-11-22 14:00:40,9.83,3183.0,3.089,70.0,3.193,68.0,9.83,
16546408752,activities/17633712935.fit.gz,It’s a good day,2025-11-23 16:58:24,12.88,4035.0,3.192,52.0,3.26,99.0,12.88,
16552042067,activities/17639431164.fit.gz,Would never let a man beat me,2025-11-24 12:03:20,6.54,1499.0,4.363,0.0,,39.0,6.54,
16552042082,activities/17639431171.fit.gz,Warm up,2025-11-24 11:35:38,3.25,1170.0,2.784,20.0,2.841,12.0,3.25,
16552042084,activities/17639431207.fit.gz,Cool down,2025-11-24 12:56:18,1.34,507.0,2.651,10.0,2.745,4.0,1.34,
16563161065,activities/17650721824.fit.gz,Morning Run,2025-11-25 13:47:17,9.16,2930.0,3.128,34.0,3.181,57.0,9.16,
16572467802,activities/17660173894.fit.gz,🚨NEW SHOES GIVE ME ATTENTION 🚨,2025-11-26 13:14:32,10.4,3359.0,3.098,48.0,3.159,55.0,10.4,
